# view AndroidManifest.xml #generated:28
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.easefun.polyvsdk.demo.IjkVideoActicity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.easefun.polyvsdk.demo.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.easefun.polyvsdk.demo.NewTestActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.easefun.polyvsdk.demo.PolyvDemoService { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.easefun.polyvsdk.demo.RecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.easefun.polyvsdk.demo.VideoListActivity { <init>(...); }

# view res/layout/video_small2.xml #generated:9
-keep class com.easefun.polyvsdk.demo.VideoViewContainer { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.easefun.polyvsdk.demo.download.PolyvDLNotificationService { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.easefun.polyvsdk.demo.download.PolyvDownloadListActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.easefun.polyvsdk.demo.upload.PolyvULNotificationService { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.easefun.polyvsdk.demo.upload.PolyvUploadListActivity { <init>(...); }

# view res/layout/ijkmedia_controller.xml #generated:50
-keep class com.easefun.polyvsdk.demo.view.SpeedButton { <init>(...); }

# view res/layout/video_small2.xml #generated:17
-keep class com.easefun.polyvsdk.ijk.IjkVideoView { <init>(...); }

# view res/layout/video_small2.xml #generated:37
-keep class master.flame.danmaku.ui.widget.DanmakuView { <init>(...); }

